2016-01-27 07:00:00,1.818609597077*10^-03
2016-01-27 08:00:00,4.744*10^-03
2016-01-27 09:00:00,7*10^-03
2016-01-27 10:00:00,7.52*10^-03
2016-01-27 11:00:00,0.0097292515
2016-01-27 12:00:00,3.39532*10^-03
2016-01-27 13:00:00,0.0059322
2016-01-27 14:00:00,0.0094697204
2016-01-27 15:00:00,3.08673451332689*10^-03
2016-01-27 16:00:00,6.2294228310833784160*10^-03
2016-01-27 17:00:00,1.20533217*10^-03
2016-01-27 18:00:00,0.007
2016-01-27 19:00:00,5.93415898547*10^-03
2016-01-27 20:00:00,9.086553654208106776*10^-03
2016-01-27 21:00:00,2.99060769984061271*10^-03
2016-01-27 22:00:00,0.00783788395945
2016-01-27 23:00:00,0.002570745
2016-01-28 00:00:00,0.005226
2016-01-28 01:00:00,0.0062671997427322
2016-01-28 02:00:00,4.76305449603*10^-03
2016-01-28 03:00:00,0.0074
2016-01-28 04:00:00,4*10^-04
2016-01-28 05:00:00,4*10^-03
2016-01-28 06:00:00,0.00389
2016-01-28 07:00:00,1.3387877593463229364*10^-03
2016-01-28 08:00:00,9.4871*10^-03
2016-01-28 09:00:00,1.7089*10^-03
2016-01-28 10:00:00,3.2388395551773*10^-03
2016-01-28 11:00:00,0.00665107299
2016-01-28 12:00:00,5.0153611*10^-03
2016-01-28 13:00:00,0.007305678914909102
2016-01-28 14:00:00,1.3292024430*10^-03
2016-01-28 15:00:00,0.000544218
2016-01-28 16:00:00,1.65671855*10^-05
2016-01-28 17:00:00,8.73478827939126*10^-03
2016-01-28 18:00:00,0.00069837
2016-01-28 19:00:00,0.0041468546558855353
2016-01-28 20:00:00,3.325742*10^-03
2016-01-28 21:00:00,2.456191458020448*10^-03
2016-01-28 22:00:00,8.1185*10^-04
2016-01-28 23:00:00,0.0
2016-01-29 00:00:00,0.001665
2016-01-29 01:00:00,2.363201651*10^-04
2016-01-29 02:00:00,0.0052174
2016-01-29 03:00:00,0.008327
2016-01-29 04:00:00,7.9*10^-03
2016-01-29 05:00:00,4.3415099775146277425*10^-03
2016-01-29 06:00:00,1.5033786192086426*10^-03
2016-01-29 07:00:00,0.003343152964182
2016-01-29 08:00:00,3.3*10^-03
2016-01-29 09:00:00,0.00140252669873
2016-01-29 10:00:00,0.005342097653
2016-01-29 11:00:00,0.0091
2016-01-29 12:00:00,0.001237
2016-01-29 13:00:00,0.003937681
2016-01-29 14:00:00,0.00
2016-01-29 15:00:00,9.9403820465972566461*10^-03
2016-01-29 16:00:00,0.01
2016-01-29 17:00:00,0.00435007409395188
2016-01-29 18:00:00,1.3468879514126517408*10^-03
2016-01-29 19:00:00,0.0068346
2016-01-29 20:00:00,0
2016-01-29 21:00:00,0.0060058511
2016-01-29 22:00:00,0.0012931881525056381
