2016-01-27 18:00:00,0.005098167134
2016-01-27 19:00:00,0.0091063752673130
2016-01-27 20:00:00,3.022256238862059980*10^-03
2016-01-27 21:00:00,0.0
2016-01-27 22:00:00,0.0081501152590616
2016-01-27 23:00:00,0.009
2016-01-28 00:00:00,0.0084
2016-01-28 01:00:00,0.005928
2016-01-28 02:00:00,0.0078833270
2016-01-28 03:00:00,3.04482722797*10^-03
2016-01-28 04:00:00,0.008
2016-01-28 05:00:00,3.8712274394*10^-03
2016-01-28 06:00:00,8.480986416564*10^-03
2016-01-28 07:00:00,0.004586
2016-01-28 08:00:00,4.396466973*10^-03
2016-01-28 09:00:00,6.14579954470777842*10^-03
2016-01-28 10:00:00,7.681491*10^-03
2016-01-28 11:00:00,5.6977200348385239*10^-04
2016-01-28 12:00:00,1.2*10^-03
2016-01-28 13:00:00,0.0096474261
2016-01-28 14:00:00,3.1*10^-03
2016-01-28 15:00:00,0.003
2016-01-28 16:00:00,1.19254613816*10^-03
2016-01-28 17:00:00,5.489575027250*10^-03
2016-01-28 18:00:00,0.00943450700
2016-01-28 19:00:00,5.593100062381989*10^-03
2016-01-28 20:00:00,4.19*10^-03
2016-01-28 21:00:00,0.00
2016-01-28 22:00:00,3.400656508*10^-03
2016-01-28 23:00:00,9.10919993143026*10^-03
2016-01-29 00:00:00,#7.522*10^-03
2016-01-29 01:00:00,5.511953102197476*10^-03
2016-01-29 02:00:00,5.59667798951*10^-03
2016-01-29 03:00:00,0.0034689677290008
2016-01-29 04:00:00,8.7*10^-04
2016-01-29 05:00:00,4*10^-03
2016-01-29 06:00:00,0.0069939414
2016-01-29 07:00:00,4.6395303190869888*10^-03
2016-01-29 08:00:00,5.43894249*10^-03
2016-01-29 09:00:00,0.01
2016-01-29 10:00:00,0.00
2016-01-29 11:00:00,0.0088722658
2016-01-29 12:00:00,6.9824085*10^-03
2016-01-29 13:00:00,4.04208452*10^-04
2016-01-29 14:00:00,0.00833464404491
2016-01-29 15:00:00,0.00964006
2016-01-29 16:00:00,0.0053886368989
2016-01-29 17:00:00,2.316651*10^-04
2016-01-29 18:00:00,1.51*10^-03
2016-01-29 19:00:00,8.0975189656473327*10^-03
2016-01-29 20:00:00,1.53*10^-03
2016-01-29 21:00:00,8.9096*10^-03
2016-01-29 22:00:00,1.36329292*10^-03
2016-01-29 23:00:00,2.8556964839*10^-03
2016-01-30 00:00:00,0.0045
2016-01-30 01:00:00,8.1616441*10^-03
2016-01-30 02:00:00,1.247*10^-03
2016-01-30 03:00:00,3.648948913276637*10^-03
2016-01-30 04:00:00,9.3433*10^-03
2016-01-30 05:00:00,4.70395069*10^-03
2016-01-30 06:00:00,0.00201159
2016-01-30 07:00:00,0.0
2016-01-30 08:00:00,0.0010092056687033
2016-01-30 09:00:00,3.9686261183*10^-03
2016-01-30 10:00:00,1.5174787219229520299*10^-03
2016-01-30 11:00:00,0.00829963467004692
2016-01-30 12:00:00,4.477631093225*10^-03
2016-01-30 13:00:00,0.00571770039187637
2016-01-30 14:00:00,0.00230918
2016-01-30 15:00:00,0.01
2016-01-30 16:00:00,4.30449940464668925*10^-03
2016-01-30 17:00:00,1.955046*10^-03
2016-01-30 18:00:00,9.85836843487730534*10^-03
2016-01-30 19:00:00,1.4155878133*10^-03
2016-01-30 20:00:00,0.0
2016-01-30 21:00:00,0.009
2016-01-30 22:00:00,9.2243001047634994721*10^-03
2016-01-30 23:00:00,5.751675165142712369*10^-03
2016-01-31 00:00:00,3.3716775166670221071*10^-03
2016-01-31 01:00:00,7.257506213*10^-03
2016-01-31 02:00:00,6.2164908816183407*10^-03
2016-01-31 03:00:00,0.003272867074
2016-01-31 04:00:00,8.03976*10^-03
2016-01-31 05:00:00,0.002
2016-01-31 06:00:00,0.004
